landmark_0_x,landmark_1_x,landmark_2_x,landmark_3_x,landmark_4_x,landmark_5_x,landmark_6_x,landmark_7_x,landmark_8_x,landmark_9_x,landmark_10_x,landmark_11_x,landmark_12_x,landmark_13_x,landmark_14_x,landmark_15_x,landmark_16_x,landmark_17_x,landmark_18_x,landmark_19_x,landmark_20_x,landmark_21_x,landmark_22_x,landmark_23_x,landmark_24_x,landmark_25_x,landmark_26_x,landmark_27_x,landmark_28_x,landmark_29_x,landmark_30_x,landmark_31_x,landmark_32_x,landmark_33_x,landmark_34_x,landmark_35_x,landmark_36_x,landmark_37_x,landmark_38_x,landmark_39_x,landmark_40_x,landmark_41_x,landmark_42_x,landmark_43_x,landmark_44_x,landmark_45_x,landmark_46_x,landmark_47_x,landmark_0_y,landmark_1_y,landmark_2_y,landmark_3_y,landmark_4_y,landmark_5_y,landmark_6_y,landmark_7_y,landmark_8_y,landmark_9_y,landmark_10_y,landmark_11_y,landmark_12_y,landmark_13_y,landmark_14_y,landmark_15_y,landmark_16_y,landmark_17_y,landmark_18_y,landmark_19_y,landmark_20_y,landmark_21_y,landmark_22_y,landmark_23_y,landmark_24_y,landmark_25_y,landmark_26_y,landmark_27_y,landmark_28_y,landmark_29_y,landmark_30_y,landmark_31_y,landmark_32_y,landmark_33_y,landmark_34_y,landmark_35_y,landmark_36_y,landmark_37_y,landmark_38_y,landmark_39_y,landmark_40_y,landmark_41_y,landmark_42_y,landmark_43_y,landmark_44_y,landmark_45_y,landmark_46_y,landmark_47_y,class
0,5,-2,-2.5,-20.5,15.5,-0.5,-3.5,26,-22,1,6,-8,10,-16,18,0,-2,14,32,-11,-32,-107,-119,-140,-103,-79,60,82,126,120,107,-58,-28,34,74,-4.5,4.5,-4.5,4,-4,9,-36,44,-10,9,-55,57,13,9.5,26,8,-8,11,-9,14,-1.5,7.5,-8.5,17.5,-23,-22,-20,-19,0,7,17,24,14,18,-17,-38,-71,-43,-21,-18,-35,-40,-14,17,-18,-2,0,-6,-3,3,-6,-3.5,3.5,-0.5,-19,-14,-15,-15,4,18,sad
0,0,-1,-2,-17,17,3,-3,21,-16,4,-2,-6,10,-10,19,0,2,16,30,-10,-28,-70,-65,-54,-31,-17,118,143,154,101,70,-44,-24,30,58,-6,6,0,2,-2,7,-29,35,-6,11,-40,53,10,14,19,10,-8,11,-17,19,3,16,-13,27,-19,-17,-16,-13,0,8,14,19,9,8,8,-50,-108,-60,-12,54,-16,-82,-45,-8,-24,-5,1,-7,-4,4,-8,-5,5,6,-20,-10,-10,-9,-5,8,sad
1,0,2,-1.5,-11.5,9.5,-0.5,-1.5,10,-11,0,0,-4,6,-8,10,0,1,9,20,-5,-15,-31.5,-43.5,-52.5,-45.5,-40.5,76.5,79.5,72.5,45.5,31.5,-26,-13,15,28,-1.5,1.5,-2.5,2,-2,-1,-16,18,-4,7,-24,29,3,4.5,8,5.5,-3.5,7.5,-5.5,12.5,-2.5,5.5,-7.5,10.5,-11,-11,-9,-8,0,2,5,5,5,6,8,-22,-46,-17,13,31,-4,-41,-28,-8,-10,-2,-2,-12,-2.5,2.5,1.5,-0.5,0.5,-4.5,-9,-10,-5,-6,0,-3,sad
-1,0.5,-1,-0.5,-11.5,10.5,-0.5,-1.5,9.5,-6.5,1.5,0.5,-3,7,-7,9,0,0,5,12,-7,-17,-44,-45,-35,-15,-2,62,69,78,56,44,-27,-14,13,22,-1.5,1.5,-1.5,1.5,-1.5,2.5,-16,16,-4,5,-25,21,5,5.5,9,3.5,-3.5,6.5,-5.5,8.5,-0.5,3.5,-5.5,8.5,-13,-12,-10,-9,0,3,7,9,6,5,6.5,-19.5,-44.5,-30.5,-10.5,16.5,-3.5,-31.5,-20.5,-6.5,-11,-2,-1,-7,-0.5,0.5,-1.5,-1.5,1.5,-2.5,-11,-8,-7,-6,0,4,sad
2,5,2,-5,-28,24,-2,-6,33,-21,3,4,-12,11,-21,21,0,0,15,36,-14,-35,-101,-136,-188,-187,-183,22,59,124,112,101,-71,-32,37,74,-5,5,-11,4,-4,11,-44,47,-12,9,-61,63,15,16,28,17,-5,16,-14,24,-4,12,-15,22,-28,-29,-21,-22,0,8,18,25,18,27,-30,-72,-99,-33,19,-42,-71,-93,-30,30,-10,0,-2,-13,-7,7,2,-7,7,3,-17,-16,-16,-17,16,16,sad
-3,1.5,-2,0,-23,22,0,0,21.5,-19.5,-0.5,2.5,-9,8,-15,18,0,0,12,31,-15,-38,-99,-106,-107,-63,-34,61,94,135,114,99,-60,-29,28,59,-2,2,-1,1.5,-1.5,1.5,-36,36,-9,9,-57,53,9,9,16,9.5,-2.5,11.5,-9.5,22.5,-1,18,-8,24,-21,-22,-18,-19,0,6,13,15,11,16,6.5,-56.5,-113.5,-87.5,-51.5,-43.5,-75.5,-106.5,-51.5,-6.5,-17,-1,-1,-16,-1.5,1.5,-2.5,-3,3,2,-17,-17,-13,-14,1,5,sad
0,0.5,-1,-1,-17,18,1,-2,17.5,-13.5,0.5,0.5,-6,13,-12,19,0,0,12,30,-13,-36,-100.5,-101.5,-93.5,-55.5,-31.5,58.5,84.5,125.5,109.5,100.5,-63,-31,27,53,-2,2,1,0.5,-0.5,0.5,-34,34,-6,13,-57,46,9,9,16,7,-8,12,-11,16,-2,15,-8,21,-24,-22,-22,-19,0,5,12,13,10,11,-4,-42,-93,-67,-33,-34,-66,-99,-41,4,-24,-5,-3,-15,-1,1,-7,-3,3,3,-20,-16,-15,-15,-2,2,sad
-2,4.5,-3,-1.5,-25.5,24.5,0.5,-2.5,24.5,-14.5,2.5,4.5,-5,13,-15,18,0,-2,9,26,-17,-44,-108,-113,-97,-52,-27,54,81,140,120,108,-68,-31,24,50,-7.5,7.5,0.5,2.5,-2.5,10.5,-37,34,-5,11,-67,44,9,15.5,19,11.5,-7.5,13.5,-17.5,21.5,-1.5,19.5,-9.5,25.5,-30,-28,-23,-22,0,5,14,18,13,16,-7,-73,-136,-96,-59,-44,-86,-120,-49,7,-19,-6,-2,-13,-2.5,2.5,-11.5,-6.5,6.5,2.5,-21,-17,-15,-16,3,8,sad
1,0.5,0,-1,-14,15,0,-2,15.5,-13.5,1.5,1.5,-4,10,-9,14,0,1,8,24,-6,-21,-46,-62,-95,-95,-89,34,51,68,56,46,-39,-17,24,49,-2,2,-2,2.5,-2.5,3.5,-23,30,-2,8,-35,40,6,7,11,6,-3,11,-7,13,-2,7,-6,13,-15,-14,-14,-13,0,3,8,10,6,6,-16,-40,-56,-16,18,6,-21,-47,-15,16,-21,-5,-1,-13,-2,2,-3,-2,2,-1,-18,-13,-9,-9,-4,3,sad
-1,0.5,-2,-1.5,-11.5,8.5,-0.5,-2.5,12.5,-10.5,1.5,0.5,-3,5,-8,9,0,-1,5,13,-7,-16,-27.5,-40.5,-59.5,-60.5,-61.5,41.5,50.5,69.5,42.5,27.5,-29,-14,13,29,-1.5,1.5,-3.5,2.5,-2.5,4.5,-17,19,-4,5,-25,25,5,8,8,6.5,-2.5,9.5,-7.5,11.5,2,5,-7,16,-12,-12,-10,-9,0,2,5,7,4,5,-6.5,-28.5,-46.5,-13.5,13.5,21.5,0.5,-24.5,-9.5,6.5,-13,-2,-1,-8,-2.5,2.5,-0.5,-2,2,1,-11,-8,-6,-5,-2,2,sad
3,0,3,-1,-29,24,-2,-2,22,-19,0,2,-13,13,-21,21,0,2,14,37,-9,-36,-112.5,-130.5,-152.5,-94.5,-60.5,79.5,113.5,161.5,126.5,112.5,-76,-31,31,70,-3,3,-6,5,-5,3,-46,43,-9,12,-57,58,5,4.5,12,7.5,0.5,8.5,-6.5,18.5,-7.5,7.5,-12.5,16.5,-20,-22,-17,-20,0,4,5,1,8,8,21.5,-33.5,-91.5,-59.5,-18.5,-39.5,-74.5,-133.5,-70.5,-21.5,-28,-7,-12,-40,-2.5,2.5,-0.5,-2.5,2.5,-4.5,-21,-30,-11,-12,-1,-15,sad
1,0.5,1,-0.5,-4.5,4.5,-0.5,0.5,4.5,-4.5,-0.5,1.5,-4,1,-6,3,0,1,5,10,-2,-8,-12.5,-19.5,-30.5,-24.5,-20.5,37.5,37.5,27.5,19.5,12.5,-15,-7,9,18,-0.5,0.5,-0.5,0.5,-0.5,1.5,-9,10,-4,1,-14,15,3,3,6,1,-2,1,-4,4,-1,4,-3,4,-8,-8,-6,-7,0,2,3,2,4,4,1.5,-4.5,-8.5,0.5,8.5,5.5,-5.5,-20.5,-11.5,-1.5,-5,-1,-3,-9,0,0,-2,-1,1,0,-5,-8,-3,-4,2,-2,sad
-1,1,-2,-0.5,-11.5,12.5,-0.5,-0.5,12,-9,2,1,-4,6,-9,10,0,-1,6,14,-9,-23,-39.5,-49.5,-64.5,-64.5,-65.5,13.5,29.5,54.5,44.5,39.5,-35,-17,13,26,-3.5,3.5,0.5,3,-3,3,-20,17,-4,5,-35,25,5,8,11,5.5,-4.5,6.5,-9.5,11.5,-1,8,-7,13,-16,-15,-12,-12,0,3,8,10,6,9,-15.5,-38.5,-54.5,-25.5,2.5,-14.5,-33.5,-47.5,-12.5,15.5,-10,-3,-2,-6,-1.5,1.5,-6.5,-2,2,-2,-11,-8,-9,-9,2,4,sad
0,1.5,1,1.5,-4.5,5.5,-1.5,3.5,4.5,-2.5,-2.5,3.5,-5,-1,-8,2,0,0,4,7,-3,-9,-24,-35,-46,-26,-14,8,9,9,19,24,-20,-9,4,11,-1.5,1.5,-0.5,1.5,-1.5,-0.5,-13,6,-5,1,-16,11,1,2,3,2,2,-1,-3,4,-4,4,-3,4,-5,-7,-2,-6,0,1,2,-2,3,7,19.5,7.5,-5.5,-6.5,-3.5,-17.5,-30.5,-46.5,-30.5,-19.5,1,2,-3,-13,0,0,0,-1,1,-2,-1,-10,-2,-5,7,-6,sad
-1,-1,-4,-5.5,-10.5,8.5,2.5,-7.5,7,-9,2,-2,1,11,-5,14,0,-1,2,9,-8,-22,-35.5,-39.5,-53.5,-67.5,-79.5,16.5,37.5,66.5,47.5,35.5,-35,-15,16,34,-2.5,2.5,-2.5,1,-1,2,-18,23,-2,10,-35,24,5,2.5,10,8.5,-8.5,12.5,-8.5,11.5,3.5,0.5,-2.5,6.5,-14,-10,-13,-6,0,3,10,16,5,4,-29.5,-48.5,-70.5,-39.5,-18.5,3.5,-7.5,-13.5,10.5,29.5,-22,-7,7,7,-4.5,4.5,-4.5,-0.5,0.5,1.5,-18,0,-8,-5,-6,17,sad
2,0.5,2,-1.5,-11.5,10.5,0.5,-2.5,12.5,-12.5,1.5,0.5,-5,6,-8,10,0,1,7,17,-5,-14,-57,-61,-61,-36,-21,31,47,71,66,57,-29,-14,18,31,-2.5,2.5,-0.5,2.5,-2.5,2.5,-18,21,-5,6,-25,28,4,7,9,5.5,-2.5,4.5,-7.5,9.5,-2,6,-6,10,-13,-14,-10,-9,0,2,6,8,6,10,0,-29,-56,-43,-29,-27,-39,-51,-25,0,-7,-1,-1,-8,-1.5,1.5,-3.5,-2,2,-1,-9,-8,-7,-7,5,4,sad
0,0.5,0,0,-13,14,-1,0,12.5,-11.5,0.5,0.5,-5,9,-10,13,0,0,7,19,-7,-18,-62,-74,-83,-68,-59,20,41,66,70,62,-36,-17,20,38,-1,1,0,0.5,-0.5,1.5,-22,27,-5,6,-30,33,8,6,14,5,-1,6,-7,12,-1,8,-7,14,-16,-15,-13,-12,0,5,9,14,8,12,-8.5,-40.5,-73.5,-39.5,-12.5,-28.5,-48.5,-73.5,-30.5,8.5,-9,0,1,-5,-1,1,-2,-2,2,2,-10,-8,-8,-8,8,10,sad
1,0.5,0,-0.5,-10.5,7.5,1.5,-2.5,12.5,-13.5,0.5,0.5,-1,7,-6,11,0,1,7,16,-4,-11,-46,-58,-72,-71,-70,25,49,72,55,46,-20,-12,17,36,-3.5,3.5,-0.5,2.5,-2.5,2.5,-12,23,-3,6,-19,29,6,5,11,3.5,-4.5,5.5,-6.5,7.5,2,3,-6,9,-14,-12,-12,-7,0,3,8,15,5,6,-21,-44,-63,-33,-9,-9,-22,-37,-1,21,-13,-5,4,1,-2.5,2.5,-3.5,-1,1,0,-13,-3,-6,-5,0,11,sad
-4,-3,-9,-5.5,-5.5,0.5,3.5,-9.5,7,-14,5,-7,11,17,6,17,0,-2,0,4,-11,-21,-6,5,5,-25,-49,5,24,49,25,6,-15,-9,10,25,1.5,-1.5,-1.5,1,-1,0,-4,20,4,10,-23,16,4,2.5,7,3.5,-8.5,13.5,-4.5,6.5,10.5,-7.5,-2.5,5.5,-14,-3,-15,1,0,3,11,24,-4,-12,-33,-54,-86,-68,-47,5,12,21,26,33,-35,-17,14,23,-2.5,2.5,-0.5,0.5,-0.5,2.5,-23,12,-8,-1,-25,27,sad
-2,-1,-3,-1.5,-11.5,7.5,0.5,-4.5,15,-12,2,-2,-2,6,-5,10,0,-1,4,13,-6,-15,-37,-47,-69,-69,-70,55,74,86,59,37,-23,-14,14,35,-0.5,0.5,-2.5,2,-2,2,-15,22,-4,5,-22,28,4,5,9,4,-5,9,-5,12,4,0,-7,10,-12,-9,-11,-7,0,3,8,13,4,3,-9.5,-24.5,-39.5,-12.5,12.5,40.5,23.5,-6.5,-0.5,9.5,-19,-5,2,0,-2,2,1,0,0,-3,-14,-4,-6,-5,-7,10,sad
0,0.5,2,0.5,-10.5,9.5,-1.5,1.5,8.5,-5.5,-1.5,2.5,-9,-1,-13,3,0,-1,9,16,-3,-15,-47.5,-63.5,-93.5,-58.5,-32.5,15.5,24.5,41.5,45.5,47.5,-31,-13,8,22,-2.5,2.5,-1.5,0.5,-0.5,0.5,-20,10,-7,2,-25,19,3,3,7,4,2,1,-6,6,-4,8,-2,7,-7,-10,-4,-10,0,1,2,-4,4,8,21.5,3.5,-15.5,-9.5,-1.5,-27.5,-45.5,-65.5,-41.5,-21.5,-3,1,-7,-21,0,0,-2,-1,1,0,-5,-16,-3,-8,5,-14,sad
0,0.5,0,0,-8,7,0,-1,8.5,-7.5,-0.5,0.5,-3,4,-6,6,0,-1,4,10,-5,-11,-29,-37,-54,-54,-54,5,13,31,31,29,-21,-10,10,23,-2,2,0,2.5,-2.5,1.5,-14,15,-4,4,-18,19,2,4.5,5,3,-3,4,-6,7,-1.5,4.5,-5.5,7.5,-9,-8,-7,-6,0,1,2,2,2,2,-11.5,-25.5,-38.5,-14.5,5.5,-10.5,-26.5,-39.5,-15.5,11.5,-11,-3,-3,-10,-1,1,-3,-1.5,1.5,-2.5,-8,-8,-4,-3,-2,-1,sad
1,2,1,-0.5,-7.5,5.5,-1.5,0.5,8,-7,1,2,-4,3,-8,6,0,0,7,12,-4,-12,-24.5,-37.5,-51.5,-43.5,-37.5,50.5,50.5,49.5,35.5,24.5,-24,-11,12,21,-2.5,2.5,-2.5,3,-3,3,-14,13,-4,4,-21,19,3,5.5,6,3.5,-2.5,3.5,-4.5,6.5,-1.5,4.5,-6.5,9.5,-9,-10,-7,-8,0,1,1,1,3,4,4,-6,-16,5,17,9,-10,-30,-17,-4,-6,-1,-4,-13,-1.5,1.5,-1.5,-2.5,2.5,-2.5,-7,-10,-4,-4,2,-5,sad
2,1.5,1,0,-9,11,0,0,8.5,-5.5,0.5,1.5,-3,4,-8,6,0,1,9,19,-4,-13,-42.5,-55.5,-74.5,-66.5,-62.5,15.5,29.5,52.5,45.5,42.5,-26,-12,13,31,-2,2,0,0.5,-0.5,3.5,-16,18,-4,4,-21,26,6,4,9,3,-1,3,-5,9,-1,4,-5,10,-9,-9,-6,-8,0,2,5,5,6,8,-5,-20,-41,-12,7,-12,-29,-45,-18,5,-6,1,-2,-10,-1,1,-1,-2,2,1,-6,-9,-3,-6,4,-2,sad
2,2.5,3,0.5,-13.5,13.5,-1.5,1.5,12.5,-10.5,-1.5,4.5,-10,3,-14,9,0,1,13,25,-6,-21,-30.5,-54.5,-92.5,-75.5,-63.5,71.5,70.5,71.5,47.5,30.5,-41,-18,19,37,-1.5,1.5,-1.5,0.5,-0.5,2.5,-25,22,-8,4,-33,35,8,7.5,14,6.5,2.5,5.5,-5.5,14.5,-3.5,10.5,-4.5,13.5,-14,-17,-9,-16,0,4,7,5,10,15,8.5,0.5,-5.5,27.5,51.5,14.5,-20.5,-52.5,-32.5,-8.5,-2,3,-7,-18,-2.5,2.5,2.5,-2.5,2.5,0.5,-6,-16,-8,-11,11,-4,sad
0,0,0,-1.5,-9.5,8.5,1.5,-2.5,11,-10,1,0,-3,5,-7,9,0,-1,5,13,-4,-12,-38.5,-46.5,-63.5,-62.5,-65.5,18.5,30.5,52.5,47.5,38.5,-21,-11,13,29,-3.5,3.5,0.5,3,-3,2,-14,18,-4,5,-20,24,3,6,8,5.5,-2.5,5.5,-9.5,10.5,1,2,-9,11,-10,-10,-8,-6,0,2,6,10,4,6,-9,-22,-30,-10,9,-5,-14,-20,-4,9,-9,-2,2,-1,-2.5,2.5,-5.5,-1,1,-3,-9,-5,-5,-4,1,9,sad
1,-0.5,0,-1,-5,4,1,-1,7.5,-6.5,-0.5,-0.5,0,5,-1,7,0,1,4,10,-2,-7,-26,-38,-53,-49,-51,15,27,40,31,26,-10,-6,12,20,-1,1,0,1.5,-1.5,-0.5,-6,13,0,4,-11,17,4,2.5,6,2.5,-1.5,4.5,-3.5,5.5,-1.5,2.5,-5.5,5.5,-6,-4,-6,-4,0,3,3,6,3,3,-5.5,-17.5,-29.5,-10.5,1.5,-3.5,-3.5,-10.5,3.5,5.5,-7,-1,2,-3,-0.5,0.5,-2.5,-0.5,0.5,-2.5,-6,-3,-2,-1,-1,5,sad
1,1.5,1,-0.5,-11.5,10.5,-1.5,-0.5,11.5,-11.5,0.5,2.5,-4,3,-9,8,0,0,8,18,-5,-14,-47,-54,-62,-45,-27,71,75,80,62,47,-29,-13,16,34,-3.5,3.5,-3.5,2.5,-2.5,3.5,-19,20,-4,4,-26,31,6,8.5,13,7,-1,6,-8,12,-0.5,7.5,-7.5,13.5,-11,-11,-7,-8,0,3,8,12,8,14,18.5,-3.5,-21.5,-19.5,-12.5,-2.5,-12.5,-29.5,-24.5,-18.5,0,3,2,-4,-2,2,-2,-2.5,2.5,-1.5,-4,-7,-4,-6,11,6,sad
0,-0.5,0,-1,-6,4,1,-1,5.5,-4.5,1.5,-1.5,0,5,-2,6,0,0,3,6,-3,-8,-21.5,-21.5,-21.5,-23.5,-21.5,9.5,19.5,33.5,26.5,21.5,-13,-7,6,12,-1,1,-1,1.5,-1.5,1.5,-8,9,-2,3,-12,10,0,2.5,1,2,-2,3,-4,4,1.5,1.5,-3.5,5.5,-7,-6,-6,-4,0,-1,2,3,1,-1,-6.5,-17.5,-28.5,-14.5,-3.5,-4.5,-13.5,-18.5,-3.5,6.5,-9,-3,-1,-5,-1,1,-2,-0.5,0.5,0.5,-8,-5,-4,-3,-4,0,sad
-1,0,-2,-2,-7,4,2,-4,7,-7,1,-1,1,7,-1,8,0,1,3,8,-4,-10,-20,-27,-32,-37,-41,27,36,47,32,20,-12,-8,9,17,-1,1,0,1,-1,1,-8,13,1,6,-15,14,3,4.5,6,3,-4,4,-5,6,1.5,1.5,-4.5,7.5,-8,-6,-7,-3,0,1,6,9,2,1,-10,-22,-41,-18,1,25,11,-5,3,10,-12,-5,3,3,-1,1,-2,-0.5,0.5,1.5,-10,-1,-5,-3,-4,9,sad
2,2,2,0,-6,4,-1,1,7,-3,0,3,-4,1,-5,4,0,1,4,9,-1,-5,-19.5,-30.5,-43.5,-36.5,-28.5,3.5,7.5,15.5,20.5,19.5,-11,-5,8,15,-1,1,-2,0,0,3,-8,10,-3,1,-9,15,3,3,6,3,0,2,-3,5,-1,5,-3,7,-6,-7,-4,-6,0,2,3,3,3,5,2,-7,-12,1,10,-7,-18,-32,-15,-2,-2,0,-3,-6,-1,1,0,-2,2,1,-4,-6,-3,-4,3,0,sad
2,0.5,2,-1,-17,15,-1,-1,14.5,-13.5,0.5,0.5,-3,8,-8,11,0,2,9,17,-5,-14,-78.5,-90.5,-94.5,-64.5,-41.5,48.5,64.5,100.5,85.5,78.5,-39,-19,18,34,-3,3,-2,2.5,-2.5,1.5,-25,21,-4,7,-33,29,6,6,13,6.5,-2.5,3.5,-8.5,9.5,-3,5,-8,11,-13,-13,-10,-9,0,2,8,14,10,15,-1,-33,-65,-57,-40,-35,-48,-61,-30,1,-6,2,0,-9,-0.5,0.5,-3.5,-2,2,-1,-9,-10,-6,-8,10,7,sad
0,-0.5,1,0,-7,7,0,0,7.5,-7.5,1.5,-0.5,-2,3,-5,5,0,0,4,10,-2,-7,-21,-31,-44,-43,-39,34,36,40,29,21,-16,-8,9,18,-2,2,-1,1.5,-1.5,1.5,-9,11,-3,3,-13,18,2,4,7,4,-1,3,-4,7,0,2,-3,6,-8,-7,-6,-6,0,2,4,7,4,8,0,-10,-15,2,19,18,4,-12,-4,0,-2,1,1,-2,-1,1,-1,-1,1,0,-3,-5,-3,-4,5,3,sad
1,0.5,1,-0.5,-7.5,7.5,-0.5,-0.5,9.5,-6.5,1.5,0.5,-3,4,-7,7,0,0,6,14,-3,-12,-39.5,-45.5,-49.5,-30.5,-18.5,56.5,61.5,66.5,50.5,39.5,-22,-11,13,28,-1.5,1.5,-1.5,1.5,-1.5,2.5,-14,18,-4,4,-22,23,5,3,10,3,-2,5,-4,5,-1,3,-3,7,-10,-10,-8,-7,0,3,8,9,6,8,6,-9,-26,-20,-10,8,0,-15,-11,-6,-6,1,0,-3,-1,1,-2,-1,1,0,-7,-6,-5,-5,4,7,sad
0,0,0,0,-5,5,0,0,6,-5,1,-1,-2,1,-4,4,0,0,3,8,-3,-9,-23,-30,-36,-36,-34,15,21,28,25,23,-14,-7,9,16,-2,2,0,1,-1,2,-9,10,-3,2,-14,14,2,4.5,5,2.5,-0.5,2.5,-4.5,5.5,0.5,2.5,-3.5,6.5,-5,-6,-4,-5,0,1,4,5,3,4,-6,-11,-13,-3,5,-2,-5,-8,-1,6,-4,-1,0,-2,-0.5,0.5,-3.5,-1.5,1.5,0.5,-4,-4,-3,-3,1,3,sad
0,0.5,0,0,-8,6,0,-1,8.5,-7.5,1.5,0.5,-3,4,-6,7,0,-1,4,11,-4,-11,-34,-36,-35,-21,-14,25,34,48,38,34,-20,-10,10,21,-2,2,0,0.5,-0.5,2.5,-13,13,-4,4,-18,18,3,3.5,6,3,-3,4,-4,7,-0.5,4.5,-2.5,7.5,-8,-7,-6,-6,0,2,4,5,3,4,-2,-18,-37,-27,-15,-10,-20,-32,-13,2,-9,-1,-1,-5,-1,1,-3,-1.5,1.5,0.5,-7,-6,-3,-4,0,2,sad
0,1,-1,-0.5,-9.5,9.5,-0.5,-0.5,11,-7,2,0,-4,6,-9,9,0,0,7,18,-7,-17,-55.5,-60.5,-72.5,-50.5,-36.5,44.5,54.5,75.5,65.5,55.5,-31,-14,14,28,-2.5,2.5,-1.5,2,-2,3,-18,18,-4,5,-26,26,5,5.5,9,3,-3,3,-6,7,-1.5,5.5,-2.5,9.5,-11,-10,-9,-9,0,2,7,9,6,8,-1,-19,-40,-27,-17,-9,-24,-40,-17,1,-7,-1,0,-6,-1,1,-2,-1.5,1.5,1.5,-8,-8,-4,-6,4,2,sad
-2,-1,-4,-2.5,-6.5,4.5,1.5,-3.5,5,-5,2,-2,2,8,-2,8,0,-1,2,6,-7,-13,-14.5,-15.5,-27.5,-29.5,-32.5,11.5,22.5,35.5,24.5,14.5,-13,-8,7,18,0.5,-0.5,-1.5,1,-1,1,-8,13,-1,5,-16,13,3,2,5,2.5,-3.5,5.5,-3.5,4.5,3,-2,-3,3,-10,-6,-9,-2,0,1,6,10,0,-3,-12,-25,-37,-23,-12,5,-1,-5,4,12,-17,-7,3,5,-0.5,0.5,0.5,0,0,0,-13,1,-6,-3,-9,9,sad
-1,-1.5,-3,-3,-10,5,1,-4,9.5,-9.5,1.5,-1.5,-1,7,-4,10,0,-1,4,11,-6,-14,-16.5,-22.5,-38.5,-45.5,-50.5,35.5,46.5,54.5,34.5,16.5,-18,-10,13,28,-1,1,-3,1.5,-1.5,2.5,-11,18,-2,5,-21,20,5,5,10,3,-6,6,-4,5,3,2,-3,8,-11,-8,-10,-5,0,3,6,10,3,1,-7.5,-26.5,-42.5,-18.5,3.5,41.5,18.5,-11.5,-4.5,7.5,-16,-5,2,0,-2,2,-2,-1,1,3,-12,-2,-6,-3,-7,9,sad
-2,-0.5,-5,-2.5,-5.5,2.5,0.5,-3.5,7.5,-5.5,1.5,-0.5,2,9,0,10,0,-1,2,7,-5,-12,-18,-23,-30,-33,-33,29,41,52,35,18,-10,-6,10,19,-0.5,0.5,-1.5,1.5,-1.5,3.5,-5,14,0,6,-14,15,5,5,9,2.5,-3.5,4.5,-3.5,4.5,4,1,-1,7,-10,-6,-10,-2,0,3,8,14,3,2,-6.5,-19.5,-30.5,-15.5,-3.5,32.5,21.5,8.5,5.5,6.5,-12,-4,6,9,-1.5,1.5,-1.5,-1,1,3,-11,3,-6,-3,-5,14,sad
0,1,0,0.5,-8.5,8.5,-0.5,0.5,8,-7,1,1,-3,2,-7,5,0,0,6,12,-4,-11,-30.5,-33.5,-38.5,-20.5,-9.5,53.5,56.5,60.5,42.5,30.5,-21,-11,10,22,-1.5,1.5,-0.5,1,-1,2,-13,13,-4,3,-20,18,3,2.5,6,2,-2,3,-4,5,-1.5,5.5,-1.5,6.5,-8,-8,-5,-7,0,1,4,4,4,5,9,-5,-25,-15,-3,3,-15,-32,-21,-9,-5,0,-1,-6,0,0,-2,-1.5,1.5,0.5,-5,-7,-4,-4,3,1,sad
0,-0.5,1,-0.5,-8.5,7.5,0.5,-1.5,9.5,-8.5,-0.5,-0.5,-2,7,-6,9,0,1,6,14,-5,-13,-30.5,-43.5,-56.5,-59.5,-57.5,6.5,18.5,38.5,36.5,30.5,-22,-11,15,28,-0.5,0.5,-1.5,1.5,-1.5,-0.5,-13,18,-3,5,-20,24,3,3,6,4.5,-2.5,8.5,-5.5,9.5,-1,2,-6,9,-11,-10,-9,-7,0,2,5,6,3,2,-16.5,-31.5,-44.5,-19.5,2.5,-10.5,-22.5,-36.5,-10.5,16.5,-14,-5,-1,-7,-1.5,1.5,-1.5,-1,1,-4,-12,-7,-6,-5,-4,2,sad
-3,-1,-6,-1,-12,12,3,-2,11,-9,5,-2,-2,9,-10,13,0,-2,7,18,-12,-23,-54.5,-67.5,-90.5,-104.5,-103.5,29.5,50.5,74.5,65.5,54.5,-38,-21,17,38,-5,5,1,4,-4,3,-22,24,-5,8,-34,31,9,7,15,6.5,-8.5,6.5,-11.5,10.5,5,-3,-10,10,-14,-11,-12,-6,0,3,13,18,6,5,-42,-61,-78,-45,-16,-7,-20,-25,12,42,-21,-4,4,4,-2.5,2.5,-7.5,0,0,-3,-17,-2,-8,-6,-2,14,sad
1,0,2,0,-5,4,0,0,7,-7,-1,0,-5,2,-6,5,0,1,4,11,-1,-5,-26,-35,-47,-43,-39,7,14,24,27,26,-14,-6,10,20,-1,1,-1,3,-3,-1,-9,12,-4,2,-12,17,3,4,6,3.5,0.5,1.5,-4.5,5.5,-1,3,-5,7,-9,-9,-6,-8,0,1,2,4,3,5,-4,-13,-19,-5,8,-6,-17,-34,-13,4,-5,-1,-2,-6,-0.5,0.5,-1.5,-1,1,-3,-5,-7,-5,-6,3,1,sad
0,0,-1,-0.5,-15.5,15.5,1.5,-2.5,17,-15,2,0,-4,9,-12,15,0,0,9,19,-7,-23,-35,-63,-93,-82,-75,85,94,99,61,35,-44,-18,21,46,-4.5,4.5,1.5,3,-3,2,-25,30,-6,10,-39,38,9,11,17,6.5,-3.5,9.5,-12.5,16.5,4,8,-11,20,-17,-16,-16,-11,0,5,11,14,8,12,2.5,-24.5,-42.5,-3.5,27.5,45.5,-1.5,-44.5,-27.5,-2.5,-17,-3,0,-8,-1.5,1.5,-7.5,-3,3,1,-16,-10,-9,-8,2,9,sad
